id,pharmacy_id,medicine_id,price_inr,mrp_inr,in_stock,price_type,updated_at
1,1,1,45.00,120.00,true,retail,2026-04-01T05:16:39.804Z
2,2,1,38.50,120.00,true,retail,2026-04-01T05:16:39.804Z
3,3,1,62.00,120.00,true,retail,2026-04-01T05:16:39.804Z
4,4,1,42.00,120.00,true,retail,2026-04-01T05:16:39.804Z
5,5,1,36.75,120.00,true,retail,2026-04-01T05:16:39.804Z
6,6,1,55.00,120.00,true,retail,2026-04-01T05:16:39.804Z
7,7,1,48.00,120.00,true,retail,2026-04-01T05:16:39.804Z
8,8,1,40.25,120.00,true,retail,2026-04-01T05:16:39.804Z
9,1,2,95.00,350.00,true,retail,2026-04-01T05:16:39.804Z
10,2,2,78.00,350.00,true,retail,2026-04-01T05:16:39.804Z
11,4,2,88.00,350.00,true,retail,2026-04-01T05:16:39.804Z
12,5,2,72.50,350.00,true,retail,2026-04-01T05:16:39.804Z
13,7,2,90.00,350.00,true,retail,2026-04-01T05:16:39.804Z
14,1,3,185.00,280.00,true,retail,2026-04-01T05:16:39.804Z
15,2,3,152.00,280.00,true,retail,2026-04-01T05:16:39.804Z
16,4,3,178.00,280.00,true,retail,2026-04-01T05:16:39.804Z
17,2,4,55.00,165.00,true,retail,2026-04-01T05:16:39.804Z
18,3,4,79.00,165.00,true,retail,2026-04-01T05:16:39.804Z
19,5,4,51.00,165.00,true,retail,2026-04-01T05:16:39.804Z
20,1,5,125.00,240.00,true,retail,2026-04-01T05:16:39.804Z
21,6,5,98.00,240.00,true,retail,2026-04-01T05:16:39.804Z
22,8,5,110.00,240.00,true,retail,2026-04-01T05:16:39.804Z
23,9,94,48.00,148.00,true,retail,2026-04-01T05:16:40.129Z
24,9,86,419.00,425.00,true,retail,2026-04-01T05:16:40.129Z
25,9,28,178.00,226.00,true,retail,2026-04-01T05:16:40.129Z
26,9,101,333.00,353.00,true,retail,2026-04-01T05:16:40.129Z
27,9,18,145.00,166.00,true,retail,2026-04-01T05:16:40.129Z
28,9,71,479.00,523.00,true,retail,2026-04-01T05:16:40.129Z
29,9,100,960.00,983.00,true,retail,2026-04-01T05:16:40.129Z
30,10,80,166.00,249.00,true,retail,2026-04-01T05:16:40.129Z
31,10,57,659.00,710.00,true,retail,2026-04-01T05:16:40.129Z
32,10,31,112.00,169.00,true,retail,2026-04-01T05:16:40.129Z
33,10,38,174.00,185.00,true,retail,2026-04-01T05:16:40.129Z
34,10,13,392.00,393.00,true,retail,2026-04-01T05:16:40.129Z
35,10,114,503.00,561.00,true,retail,2026-04-01T05:16:40.129Z
36,11,79,359.00,445.00,true,retail,2026-04-01T05:16:40.129Z
38,11,59,86.00,182.00,true,retail,2026-04-01T05:16:40.129Z
39,11,82,597.00,689.00,true,retail,2026-04-01T05:16:40.129Z
40,12,42,304.00,326.00,true,retail,2026-04-01T05:16:40.129Z
41,12,38,552.00,621.00,true,retail,2026-04-01T05:16:40.129Z
42,12,43,414.00,501.00,true,retail,2026-04-01T05:16:40.129Z
43,12,106,294.00,314.00,true,retail,2026-04-01T05:16:40.129Z
44,12,8,669.00,675.00,true,retail,2026-04-01T05:16:40.129Z
45,12,121,458.00,528.00,true,retail,2026-04-01T05:16:40.129Z
46,12,68,407.00,469.00,true,retail,2026-04-01T05:16:40.129Z
47,12,91,555.00,600.00,true,retail,2026-04-01T05:16:40.129Z
48,13,12,931.00,998.00,true,retail,2026-04-01T05:16:40.129Z
49,13,18,756.00,821.00,true,retail,2026-04-01T05:16:40.129Z
50,13,52,203.00,259.00,true,retail,2026-04-01T05:16:40.129Z
51,13,30,562.00,584.00,true,retail,2026-04-01T05:16:40.129Z
52,13,87,746.00,811.00,true,retail,2026-04-01T05:16:40.129Z
53,13,7,67.00,79.00,true,retail,2026-04-01T05:16:40.129Z
54,13,17,14.00,84.00,true,retail,2026-04-01T05:16:40.129Z
55,13,29,334.00,397.00,true,retail,2026-04-01T05:16:40.129Z
56,14,23,257.00,346.00,true,retail,2026-04-01T05:16:40.129Z
57,14,52,876.00,956.00,true,retail,2026-04-01T05:16:40.129Z
58,14,29,726.00,748.00,true,retail,2026-04-01T05:16:40.129Z
59,14,124,487.00,579.00,true,retail,2026-04-01T05:16:40.129Z
60,14,77,496.00,558.00,true,retail,2026-04-01T05:16:40.129Z
61,14,68,710.00,800.00,true,retail,2026-04-01T05:16:40.129Z
62,15,37,620.00,620.00,true,retail,2026-04-01T05:16:40.129Z
63,15,125,667.00,714.00,true,retail,2026-04-01T05:16:40.129Z
64,15,11,827.00,902.00,true,retail,2026-04-01T05:16:40.129Z
65,15,8,975.00,993.00,true,retail,2026-04-01T05:16:40.129Z
66,15,51,240.00,339.00,true,retail,2026-04-01T05:16:40.129Z
67,16,58,472.00,486.00,true,retail,2026-04-01T05:16:40.129Z
68,16,99,283.00,324.00,true,retail,2026-04-01T05:16:40.129Z
69,16,75,572.00,597.00,true,retail,2026-04-01T05:16:40.129Z
70,16,113,211.00,230.00,true,retail,2026-04-01T05:16:40.129Z
71,16,43,452.00,506.00,true,retail,2026-04-01T05:16:40.129Z
72,16,30,218.00,281.00,true,retail,2026-04-01T05:16:40.129Z
73,16,94,622.00,638.00,true,retail,2026-04-01T05:16:40.129Z
74,16,29,84.00,90.00,true,retail,2026-04-01T05:16:40.129Z
75,17,121,152.00,183.00,true,retail,2026-04-01T05:16:40.129Z
76,17,76,747.00,749.00,true,retail,2026-04-01T05:16:40.129Z
77,17,38,499.00,500.00,true,retail,2026-04-01T05:16:40.129Z
78,17,123,131.00,196.00,true,retail,2026-04-01T05:16:40.129Z
79,17,110,0.00,63.00,true,retail,2026-04-01T05:16:40.129Z
80,17,21,465.00,524.00,true,retail,2026-04-01T05:16:40.129Z
81,17,91,24.00,72.00,true,retail,2026-04-01T05:16:40.129Z
82,18,48,540.00,549.00,true,retail,2026-04-01T05:16:40.129Z
83,18,16,641.00,690.00,true,retail,2026-04-01T05:16:40.129Z
84,18,50,771.00,855.00,true,retail,2026-04-01T05:16:40.129Z
85,18,66,722.00,815.00,true,retail,2026-04-01T05:16:40.129Z
86,18,96,211.00,259.00,true,retail,2026-04-01T05:16:40.129Z
87,18,13,850.00,941.00,true,retail,2026-04-01T05:16:40.129Z
88,19,89,853.00,893.00,true,retail,2026-04-01T05:16:40.129Z
89,19,46,923.00,943.00,true,retail,2026-04-01T05:16:40.129Z
90,19,71,320.00,342.00,true,retail,2026-04-01T05:16:40.129Z
92,19,70,904.00,960.00,true,retail,2026-04-01T05:16:40.129Z
93,19,78,510.00,587.00,true,retail,2026-04-01T05:16:40.129Z
94,20,98,160.00,169.00,true,retail,2026-04-01T05:16:40.129Z
95,20,78,919.00,988.00,true,retail,2026-04-01T05:16:40.129Z
96,20,46,408.00,456.00,true,retail,2026-04-01T05:16:40.129Z
97,20,103,167.00,245.00,true,retail,2026-04-01T05:16:40.129Z
98,20,31,842.00,866.00,true,retail,2026-04-01T05:16:40.129Z
99,20,76,626.00,685.00,true,retail,2026-04-01T05:16:40.129Z
100,20,106,762.00,778.00,true,retail,2026-04-01T05:16:40.129Z
101,20,54,908.00,990.00,true,retail,2026-04-01T05:16:40.129Z
102,21,11,211.00,278.00,true,retail,2026-04-01T05:16:40.129Z
103,21,87,275.00,349.00,true,retail,2026-04-01T05:16:40.129Z
104,21,16,136.00,209.00,true,retail,2026-04-01T05:16:40.129Z
105,21,100,649.00,743.00,true,retail,2026-04-01T05:16:40.129Z
106,21,43,427.00,450.00,true,retail,2026-04-01T05:16:40.129Z
107,22,23,268.00,316.00,true,retail,2026-04-01T05:16:40.129Z
108,22,28,324.00,402.00,true,retail,2026-04-01T05:16:40.129Z
109,22,64,401.00,425.00,true,retail,2026-04-01T05:16:40.129Z
110,22,45,74.00,75.00,true,retail,2026-04-01T05:16:40.129Z
111,22,21,396.00,463.00,true,retail,2026-04-01T05:16:40.129Z
112,22,66,269.00,285.00,true,retail,2026-04-01T05:16:40.129Z
113,22,97,444.00,448.00,true,retail,2026-04-01T05:16:40.129Z
114,23,55,563.00,621.00,true,retail,2026-04-01T05:16:40.129Z
115,23,125,33.00,115.00,true,retail,2026-04-01T05:16:40.129Z
116,23,47,398.00,439.00,true,retail,2026-04-01T05:16:40.129Z
117,23,97,901.00,951.00,true,retail,2026-04-01T05:16:40.129Z
118,23,19,109.00,114.00,true,retail,2026-04-01T05:16:40.129Z
